Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.7347,0.7719,0.6857,0.8302,0.7843,0.8276,0.6575,0.7925,0.75,0.75,0.7692,0.72
0.7442,0.6939,0.7,0.6522,0.7111,0.6923,0.6774,0.7111,0.619,0.6522,0.6957,0.6222
0.75,0.7308,0.75,0.7917,0.766,0.8,0.6154,0.7843,0.8163,0.7755,0.7755,0.7917
0.7907,0.6786,0.6301,0.7692,0.766,0.7143,0.5974,0.7547,0.6522,0.7692,0.7451,0.6939
0.5946,0.6522,0.6207,0.6341,0.5405,0.6818,0.7385,0.6,0.65,0.6829,0.6977,0.65
0.7347,0.75,0.6667,0.7037,0.6222,0.8,0.6857,0.717,0.7083,0.7755,0.7925,0.7692
0.76,0.6897,0.6377,0.7083,0.7391,0.7213,0.641,0.7547,0.68,0.7547,0.7037,0.7347
0.8,0.92,0.7576,0.8,0.7442,0.8627,0.7353,0.898,0.8,0.7755,0.7917,0.7917
0.625,0.6415,0.6957,0.6939,0.7234,0.6667,0.6027,0.7083,0.6512,0.6522,0.75,0.6667
0.76,0.7857,0.561,0.7843,0.7755,0.7797,0.5823,0.7778,0.7273,0.72,0.7636,0.76
0.6667,0.7234,0.7333,0.6977,0.7317,0.7755,0.6984,0.7727,0.7619,0.7907,0.7619,0.7805
0.6667,0.766,0.6111,0.7826,0.7805,0.7755,0.6761,0.7755,0.8,0.7,0.7556,0.7805
0.7083,0.7368,0.6567,0.6923,0.6939,0.7857,0.6761,0.7636,0.7083,0.72,0.68,0.72
0.7308,0.6667,0.6216,0.7037,0.7407,0.7368,0.6027,0.75,0.7347,0.6667,0.6786,0.7018
0.7843,0.8,0.6216,0.68,0.8,0.7931,0.64,0.7636,0.8,0.7083,0.6415,0.7755
0.7826,0.7586,0.6857,0.7755,0.8,0.8235,0.6667,0.8,0.7556,0.6818,0.7826,0.766
0.55,0.6923,0.6667,0.6667,0.6957,0.7059,0.6957,0.64,0.5581,0.7083,0.6939,0.6531
0.6818,0.7778,0.6197,0.7451,0.6957,0.8,0.6667,0.7547,0.7843,0.8077,0.7925,0.8077
0.8,0.7857,0.6567,0.76,0.8,0.7636,0.6571,0.8077,0.8333,0.8163,0.8,0.898
0.619,0.6222,0.6102,0.5957,0.6667,0.7059,0.6389,0.625,0.6364,0.5909,0.7111,0.6667
0.6,0.7347,0.7302,0.6383,0.7273,0.6809,0.7273,0.7391,0.6829,0.6512,0.619,0.6977
0.7619,0.7547,0.7619,0.7111,0.7111,0.7778,0.7273,0.7917,0.7391,0.75,0.8261,0.6818
0.6512,0.6667,0.6462,0.6809,0.6512,0.7636,0.6571,0.6383,0.7111,0.6667,0.6667,0.7273
0.6792,0.7213,0.64,0.6786,0.76,0.7302,0.6486,0.75,0.7843,0.7778,0.7407,0.7273
0.7442,0.8163,0.6984,0.8261,0.8,0.84,0.7077,0.8085,0.7727,0.8444,0.8333,0.8511
0.6957,0.72,0.6462,0.6939,0.7234,0.7547,0.6329,0.7547,0.7347,0.6667,0.75,0.7059
0.6809,0.7059,0.6567,0.7755,0.7111,0.72,0.6857,0.72,0.7111,0.7111,0.7556,0.6957
0.7083,0.7925,0.7077,0.7778,0.7917,0.8214,0.6575,0.7778,0.766,0.72,0.7778,0.76
0.8235,0.7407,0.697,0.7778,0.7843,0.7667,0.6667,0.7407,0.6809,0.717,0.7458,0.68
0.7755,0.7037,0.6316,0.76,0.7755,0.7541,0.6216,0.7778,0.76,0.7755,0.76,0.8163
0.5778,0.6909,0.6087,0.64,0.6222,0.7018,0.6667,0.6531,0.6809,0.5532,0.5532,0.5455
0.7273,0.7719,0.6667,0.7059,0.7111,0.6923,0.6389,0.72,0.75,0.7391,0.7917,0.7234
0.7273,0.7059,0.6667,0.7826,0.7273,0.7755,0.6479,0.7111,0.6977,0.619,0.6512,0.6977
0.6667,0.625,0.6885,0.6667,0.6341,0.6667,0.6866,0.6667,0.5854,0.6512,0.6364,0.619
0.68,0.7119,0.6667,0.6923,0.6792,0.75,0.6761,0.7407,0.7843,0.7451,0.7451,0.7692
0.5882,0.7097,0.6377,0.6786,0.6383,0.6667,0.64,0.6545,0.64,0.6296,0.6545,0.64
0.8511,0.8235,0.7353,0.8085,0.875,0.8462,0.7143,0.8333,0.8,0.8936,0.88,0.8936
0.6111,0.6522,0.6667,0.6667,0.7,0.72,0.7059,0.7111,0.7143,0.6818,0.7111,0.7111
0.7,0.7692,0.6571,0.7556,0.7143,0.8302,0.6857,0.8085,0.6667,0.7619,0.8261,0.6667
0.6977,0.717,0.6197,0.72,0.7111,0.7451,0.6389,0.6939,0.6667,0.7111,0.7391,0.6364
0.5556,0.8,0.6349,0.7273,0.6667,0.7755,0.6053,0.7755,0.6341,0.7111,0.7556,0.65
0.7391,0.8462,0.7241,0.7111,0.7917,0.7755,0.6957,0.75,0.7556,0.766,0.75,0.7556
0.6939,0.72,0.6765,0.7059,0.7451,0.7407,0.6571,0.6923,0.7083,0.6957,0.6383,0.6809
0.6667,0.7692,0.6866,0.7347,0.6667,0.7451,0.6301,0.7347,0.6957,0.7347,0.7347,0.7083
0.6512,0.6122,0.7097,0.7083,0.6818,0.7083,0.6774,0.7083,0.6818,0.7111,0.6957,0.7111
0.7407,0.7368,0.6571,0.7037,0.7636,0.7931,0.6234,0.75,0.7843,0.7547,0.7857,0.7273
0.7826,0.8235,0.6364,0.6522,0.8261,0.8077,0.7463,0.7843,0.8571,0.8571,0.8,0.8333
0.68,0.6545,0.6667,0.7273,0.7347,0.7368,0.6757,0.7273,0.7347,0.72,0.76,0.7547
0.6341,0.6939,0.6571,0.7925,0.6047,0.8077,0.6479,0.7451,0.7442,0.6341,0.766,0.6977
0.6,0.8462,0.7541,0.7917,0.8444,0.8235,0.6857,0.8235,0.8085,0.8696,0.875,0.7917
0.7111,0.7037,0.6563,0.7451,0.6364,0.7925,0.697,0.72,0.7391,0.7391,0.7347,0.6957
0.6512,0.6957,0.6197,0.7234,0.6,0.6809,0.6575,0.7273,0.65,0.7442,0.6383,0.6977
0.6809,0.6909,0.5974,0.6792,0.6522,0.7018,0.5867,0.6415,0.64,0.6667,0.7636,0.5957
0.7391,0.6923,0.6269,0.75,0.7556,0.76,0.6769,0.7826,0.7556,0.75,0.75,0.766
