Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.6667,0.68,0.6133,0.6533,0.6533,0.6667,0.68,0.6533,0.6667,0.6667,0.6667,0.6933
0.68,0.7333,0.7067,0.5733,0.68,0.68,0.6933,0.56,0.68,0.8533,0.6933,0.6133
0.5467,0.72,0.6267,0.5467,0.6133,0.6267,0.5867,0.5333,0.5467,0.64,0.64,0.5867
0.7067,0.6667,0.68,0.6267,0.68,0.7067,0.72,0.6133,0.7067,0.68,0.6667,0.6667
0.6667,0.6933,0.6667,0.6267,0.72,0.76,0.6667,0.6267,0.6667,0.8,0.6533,0.64
0.7568,0.7027,0.7568,0.6081,0.6892,0.7703,0.7838,0.5946,0.7568,0.7027,0.7027,0.5946
0.7297,0.7162,0.7162,0.6486,0.7162,0.7432,0.7432,0.6486,0.7297,0.7297,0.7162,0.6351
0.7027,0.6757,0.6351,0.6081,0.6892,0.6757,0.6892,0.6081,0.7027,0.6622,0.6081,0.6351
0.6351,0.7297,0.6622,0.4865,0.6351,0.7297,0.6757,0.5,0.6351,0.7432,0.7027,0.5135
0.7838,0.6757,0.6892,0.6081,0.7162,0.8378,0.7973,0.5946,0.7838,0.8108,0.7297,0.6622
0.7297,0.6622,0.7027,0.6892,0.7027,0.7027,0.7027,0.6892,0.7297,0.6757,0.6757,0.6622
0.6486,0.6622,0.6892,0.5676,0.6486,0.6486,0.6486,0.5676,0.6486,0.6622,0.6216,0.5541
0.7733,0.7733,0.7333,0.6133,0.7467,0.7733,0.7733,0.6133,0.7733,0.6933,0.7867,0.6267
0.6351,0.7027,0.6622,0.5676,0.6622,0.6351,0.6622,0.5676,0.6351,0.5811,0.6622,0.6216
0.7973,0.8243,0.7973,0.7027,0.7973,0.7568,0.8108,0.6892,0.7973,0.8108,0.7568,0.6757
0.7162,0.7568,0.7432,0.6757,0.6892,0.7432,0.7568,0.6622,0.7162,0.7838,0.7568,0.6486
0.7027,0.7027,0.7838,0.5135,0.6486,0.7297,0.7297,0.5676,0.7027,0.8378,0.7973,0.6216
0.5811,0.5541,0.5946,0.5676,0.5811,0.6351,0.6486,0.5811,0.5811,0.6622,0.5676,0.6081
0.7162,0.7432,0.7973,0.6757,0.7568,0.7838,0.7703,0.6757,0.7162,0.8649,0.7838,0.7297
0.7027,0.6622,0.7162,0.6081,0.7162,0.7568,0.7568,0.6216,0.7027,0.6622,0.6757,0.6757
0.5067,0.5467,0.4933,0.4667,0.4933,0.6,0.56,0.48,0.5067,0.5067,0.5067,0.4667
0.6667,0.68,0.7067,0.5733,0.6933,0.7067,0.7067,0.5733,0.6667,0.6133,0.72,0.5733
0.6267,0.6267,0.6533,0.5733,0.64,0.7067,0.68,0.56,0.6267,0.5733,0.6,0.6133
0.7333,0.8,0.8,0.5867,0.72,0.7333,0.7333,0.5867,0.7333,0.7467,0.7467,0.6133
0.6267,0.6533,0.6933,0.5333,0.6133,0.6533,0.64,0.5333,0.6267,0.7333,0.7333,0.52
0.7162,0.7432,0.6892,0.5946,0.7162,0.7568,0.7568,0.6216,0.7162,0.6486,0.6757,0.7027
0.6486,0.6486,0.6622,0.5676,0.6216,0.6486,0.6622,0.5676,0.6486,0.6757,0.7162,0.5676
0.7162,0.7568,0.7297,0.6757,0.7297,0.7432,0.7297,0.6757,0.7162,0.8243,0.8514,0.7297
0.7432,0.7973,0.7838,0.6757,0.7297,0.7432,0.7568,0.6892,0.7432,0.7297,0.7297,0.7297
0.5541,0.6081,0.5946,0.5541,0.6081,0.6216,0.5811,0.5541,0.5541,0.6757,0.6216,0.5541
0.7162,0.7703,0.7703,0.6351,0.7027,0.7568,0.7568,0.6216,0.7162,0.7568,0.6892,0.6081
0.7432,0.7297,0.7432,0.5946,0.7432,0.7973,0.7838,0.6216,0.7432,0.8378,0.8108,0.6486
0.6133,0.5867,0.6533,0.5467,0.6133,0.6267,0.6267,0.56,0.6133,0.6,0.6133,0.56
0.6216,0.6081,0.5946,0.5676,0.5811,0.6757,0.6757,0.5676,0.6216,0.5946,0.5676,0.5405
0.6216,0.6892,0.6892,0.5405,0.6216,0.6892,0.6757,0.527,0.6216,0.5811,0.6081,0.5135
0.7162,0.7973,0.7432,0.5811,0.7297,0.7297,0.7432,0.5676,0.7162,0.7162,0.7838,0.6081
0.6622,0.7027,0.7027,0.5541,0.7162,0.7162,0.7162,0.5541,0.6622,0.6622,0.5946,0.5405
0.6622,0.6081,0.6486,0.6081,0.6486,0.7162,0.7162,0.6216,0.6622,0.6757,0.6757,0.6351
0.7838,0.7838,0.7973,0.6892,0.8243,0.8243,0.8514,0.6892,0.7838,0.7432,0.7297,0.6892
0.7432,0.7838,0.7703,0.6892,0.7432,0.7568,0.7568,0.6892,0.7432,0.7297,0.7162,0.6892
0.72,0.6267,0.6933,0.6133,0.7067,0.7467,0.8,0.6133,0.72,0.64,0.64,0.6133
0.6533,0.6667,0.7067,0.5867,0.68,0.68,0.68,0.5867,0.6533,0.6533,0.6533,0.5867
0.68,0.64,0.68,0.6,0.6667,0.7067,0.7067,0.6133,0.68,0.6133,0.7467,0.6133
0.5541,0.5135,0.5405,0.5,0.5405,0.5676,0.5676,0.4865,0.5541,0.5676,0.5946,0.5135
0.7162,0.7432,0.6622,0.6351,0.7027,0.7162,0.7162,0.6351,0.7162,0.6351,0.7027,0.6486
0.7027,0.7162,0.7027,0.5811,0.7297,0.7432,0.7432,0.5811,0.7027,0.7162,0.7432,0.5946
0.7432,0.7297,0.7297,0.6216,0.7297,0.7703,0.7838,0.6351,0.7432,0.8649,0.8378,0.6081
0.6757,0.7838,0.7838,0.5541,0.6486,0.7297,0.7297,0.5676,0.6757,0.6216,0.6486,0.5541
0.7432,0.7297,0.7973,0.6622,0.7297,0.7838,0.7838,0.6486,0.7432,0.7162,0.7703,0.6622
0.7027,0.6757,0.7162,0.5676,0.7027,0.7162,0.7162,0.5541,0.7027,0.9054,0.8378,0.6081
0.7333,0.7333,0.6533,0.6667,0.6933,0.7733,0.76,0.6533,0.7333,0.76,0.8,0.6933
0.6533,0.8,0.7067,0.6,0.6133,0.68,0.6933,0.5867,0.6533,0.6533,0.64,0.5867
